Archive ID,Title,Volume,Image Count,SI Libraries URL,BHL URL,Internet Archive URL
annualreportofbo1862smit,Annual report of the Board of Regents of the Smithsonian Institution,1862,464,https://library.si.edu/digital-library/book/annualreportofbo1862smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1862smit,https://archive.org/details/annualreportofbo1862smit
annualreportofbo1908smitfo,Annual report of the Board of Regents of the Smithsonian Institution,1908,972,https://library.si.edu/digital-library/book/annualreportofbo1908smitfo,http://www.biodiversitylibrary.org/ia/annualreportofbo1908smitfo,https://archive.org/details/annualreportofbo1908smitfo
smithsonianyear1974smit,Smithsonian year,1974,526,https://library.si.edu/digital-library/book/smithsonianyear1974smit,http://www.biodiversitylibrary.org/ia/smithsonianyear1974smit,https://archive.org/details/smithsonianyear1974smit
annualreportofbo1956smit,Annual report of the Board of Regents of the Smithsonian Institution,1956,710,https://library.si.edu/digital-library/book/annualreportofbo1956smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1956smit,https://archive.org/details/annualreportofbo1956smit
annualreportofbo1918smit,Annual report of the Board of Regents of the Smithsonian Institution,1918,724,https://library.si.edu/digital-library/book/annualreportofbo1918smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1918smit,https://archive.org/details/annualreportofbo1918smit
annualreportfory1961united,Annual report for the year ended June 30 ...,1961,204,https://library.si.edu/digital-library/book/annualreportfory1961united,http://www.biodiversitylibrary.org/ia/annualreportfory1961united,https://archive.org/details/annualreportfory1961united
annualreportofbo1893smithso,Annual report of the Board of Regents of the Smithsonian Institution,1893 [Report of S.P. Langley],90,https://library.si.edu/digital-library/book/annualreportofbo1893smithso,http://www.biodiversitylibrary.org/ia/annualreportofbo1893smithso,https://archive.org/details/annualreportofbo1893smithso
annualreportofbo1930smit,Annual report of the Board of Regents of the Smithsonian Institution,1930,878,https://library.si.edu/digital-library/book/annualreportofbo1930smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1930smit,https://archive.org/details/annualreportofbo1930smit
annualreportofbo1911smitfo,Annual report of the Board of Regents of the Smithsonian Institution,1911,832,https://library.si.edu/digital-library/book/annualreportofbo1911smitfo,http://www.biodiversitylibrary.org/ia/annualreportofbo1911smitfo,https://archive.org/details/annualreportofbo1911smitfo
explorationsfiel193336smit,Explorations and field-work of the Smithsonian Institution in ..,1933-1936,380,https://library.si.edu/digital-library/book/explorationsfiel193336smit,http://www.biodiversitylibrary.org/ia/explorationsfiel193336smit,https://archive.org/details/explorationsfiel193336smit
annualreportofbo1901smith,Annual report of the Board of Regents of the Smithsonian Institution,1901,1216,https://library.si.edu/digital-library/book/annualreportofbo1901smith,http://www.biodiversitylibrary.org/ia/annualreportofbo1901smith,https://archive.org/details/annualreportofbo1901smith
statementbysecre1980smit,Statement by the Secretary,1980,82,https://library.si.edu/digital-library/book/statementbysecre1980smit,http://www.biodiversitylibrary.org/ia/statementbysecre1980smit,https://archive.org/details/statementbysecre1980smit
smithsonianyears1991smit,Smithsonian year ... supplement : chronology and appendices,1991,226,https://library.si.edu/digital-library/book/smithsonianyears1991smit,http://www.biodiversitylibrary.org/ia/smithsonianyears1991smit,https://archive.org/details/smithsonianyears1991smit
annualreportofbo18972smith,Annual report of the Board of Regents of the Smithsonian Institution,1897:pt.2 [Includes Report USNM],762,https://library.si.edu/digital-library/book/annualreportofbo18972smith,http://www.biodiversitylibrary.org/ia/annualreportofbo18972smith,https://archive.org/details/annualreportofbo18972smith
annualreportofbo1962smit,Annual report of the Board of Regents of the Smithsonian Institution,1962,746,https://library.si.edu/digital-library/book/annualreportofbo1962smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1962smit,https://archive.org/details/annualreportofbo1962smit
statementbysecre1978smit,Statement by the Secretary,1978,78,https://library.si.edu/digital-library/book/statementbysecre1978smit,http://www.biodiversitylibrary.org/ia/statementbysecre1978smit,https://archive.org/details/statementbysecre1978smit
annualreportofbo1910smitfo,Annual report of the Board of Regents of the Smithsonian Institution,1910,864,https://library.si.edu/digital-library/book/annualreportofbo1910smitfo,http://www.biodiversitylibrary.org/ia/annualreportofbo1910smitfo,https://archive.org/details/annualreportofbo1910smitfo
annualreportofbo1904smit,Annual report of the Board of Regents of the Smithsonian Institution,1904,1062,https://library.si.edu/digital-library/book/annualreportofbo1904smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1904smit,https://archive.org/details/annualreportofbo1904smit
smithsonianyear1968smit,Smithsonian year,1968,588,https://library.si.edu/digital-library/book/smithsonianyear1968smit,http://www.biodiversitylibrary.org/ia/smithsonianyear1968smit,https://archive.org/details/smithsonianyear1968smit
annualreportfory1960united,Annual report for the year ended June 30 ...,1960,192,https://library.si.edu/digital-library/book/annualreportfory1960united,http://www.biodiversitylibrary.org/ia/annualreportfory1960united,https://archive.org/details/annualreportfory1960united
annualreportofbo1953smit,Annual report of the Board of Regents of the Smithsonian Institution,1953,592,https://library.si.edu/digital-library/book/annualreportofbo1953smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1953smit,https://archive.org/details/annualreportofbo1953smit
annualreportfory1963united,Annual report for the year ended June 30 ...,1963,244,https://library.si.edu/digital-library/book/annualreportfory1963united,http://www.biodiversitylibrary.org/ia/annualreportfory1963united,https://archive.org/details/annualreportfory1963united
explorationsfiel192729smit,Explorations and field-work of the Smithsonian Institution in ..,1927-1929,656,https://library.si.edu/digital-library/book/explorationsfiel192729smit,http://www.biodiversitylibrary.org/ia/explorationsfiel192729smit,https://archive.org/details/explorationsfiel192729smit
annualreportofbo1935smit,Annual report of the Board of Regents of the Smithsonian Institution,1935,734,https://library.si.edu/digital-library/book/annualreportofbo1935smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1935smit,https://archive.org/details/annualreportofbo1935smit
annualreportofbo1883smit,Annual report of the Board of Regents of the Smithsonian Institution,1883,1022,https://library.si.edu/digital-library/book/annualreportofbo1883smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1883smit,https://archive.org/details/annualreportofbo1883smit
annualreportfory1962united,Annual report for the year ended June 30 ...,1962,212,https://library.si.edu/digital-library/book/annualreportfory1962united,http://www.biodiversitylibrary.org/ia/annualreportfory1962united,https://archive.org/details/annualreportfory1962united
annualreportofbo1929smit,Annual report of the Board of Regents of the Smithsonian Institution,1929,748,https://library.si.edu/digital-library/book/annualreportofbo1929smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1929smit,https://archive.org/details/annualreportofbo1929smit
annualreportofbo18871smit,Annual report of the Board of Regents of the Smithsonian Institution,1887:pt.1,776,https://library.si.edu/digital-library/book/annualreportofbo18871smit,http://www.biodiversitylibrary.org/ia/annualreportofbo18871smit,https://archive.org/details/annualreportofbo18871smit
annualreportofbo1867smith,Annual report of the Board of Regents of the Smithsonian Institution,1867,526,https://library.si.edu/digital-library/book/annualreportofbo1867smith,http://www.biodiversitylibrary.org/ia/annualreportofbo1867smith,https://archive.org/details/annualreportofbo1867smith
annualreportofbo1901smit,Annual report of the Board of Regents of the Smithsonian Institution,1901,1216,https://library.si.edu/digital-library/book/annualreportofbo1901smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1901smit,https://archive.org/details/annualreportofbo1901smit
annualreportofbo1863smit,Annual report of the Board of Regents of the Smithsonian Institution,1863,442,https://library.si.edu/digital-library/book/annualreportofbo1863smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1863smit,https://archive.org/details/annualreportofbo1863smit
annualreportofbo1914smitfo,Annual report of the Board of Regents of the Smithsonian Institution,1914,934,https://library.si.edu/digital-library/book/annualreportofbo1914smitfo,http://www.biodiversitylibrary.org/ia/annualreportofbo1914smitfo,https://archive.org/details/annualreportofbo1914smitfo
smithsonianyear1975smit,Smithsonian year,1975,608,https://library.si.edu/digital-library/book/smithsonianyear1975smit,http://www.biodiversitylibrary.org/ia/smithsonianyear1975smit,https://archive.org/details/smithsonianyear1975smit
annualreportfory1964united,Annual report for the year ended June 30 ...,1964,232,https://library.si.edu/digital-library/book/annualreportfory1964united,http://www.biodiversitylibrary.org/ia/annualreportfory1964united,https://archive.org/details/annualreportfory1964united
annualreportofbo1957smit,Annual report of the Board of Regents of the Smithsonian Institution,1957,606,https://library.si.edu/digital-library/book/annualreportofbo1957smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1957smit,https://archive.org/details/annualreportofbo1957smit
annualreportofbo1931smit,Annual report of the Board of Regents of the Smithsonian Institution,1931,720,https://library.si.edu/digital-library/book/annualreportofbo1931smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1931smit,https://archive.org/details/annualreportofbo1931smit
statementbysecre1981smit,Statement by the Secretary,1981,82,https://library.si.edu/digital-library/book/statementbysecre1981smit,http://www.biodiversitylibrary.org/ia/statementbysecre1981smit,https://archive.org/details/statementbysecre1981smit
annualreportofbo1857smit,Annual report of the Board of Regents of the Smithsonian Institution,1857,458,https://library.si.edu/digital-library/book/annualreportofbo1857smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1857smit,https://archive.org/details/annualreportofbo1857smit
annualreportofb1895smit,Annual report of the Board of Regents of the Smithsonian Institution,1895,1064,https://library.si.edu/digital-library/book/annualreportofb1895smit,http://www.biodiversitylibrary.org/ia/annualreportofb1895smit,https://archive.org/details/annualreportofb1895smit
explorationsfiel193032smit,Explorations and field-work of the Smithsonian Institution in ..,1930-1932,550,https://library.si.edu/digital-library/book/explorationsfiel193032smit,http://www.biodiversitylibrary.org/ia/explorationsfiel193032smit,https://archive.org/details/explorationsfiel193032smit
smithsonianyears1990smit,Smithsonian year ... supplement : chronology and appendices,1990,446,https://library.si.edu/digital-library/book/smithsonianyears1990smit,http://www.biodiversitylibrary.org/ia/smithsonianyears1990smit,https://archive.org/details/smithsonianyears1990smit
annualreportofbo1963smit,Annual report of the Board of Regents of the Smithsonian Institution,1963,726,https://library.si.edu/digital-library/book/annualreportofbo1963smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1963smit,https://archive.org/details/annualreportofbo1963smit
annualreportofbo1915smitfo,Annual report of the Board of Regents of the Smithsonian Institution,1915,704,https://library.si.edu/digital-library/book/annualreportofbo1915smitfo,http://www.biodiversitylibrary.org/ia/annualreportofbo1915smitfo,https://archive.org/details/annualreportofbo1915smitfo
statementbysecre1979smit,Statement by the Secretary,1979,78,https://library.si.edu/digital-library/book/statementbysecre1979smit,http://www.biodiversitylibrary.org/ia/statementbysecre1979smit,https://archive.org/details/statementbysecre1979smit
annualreportofbo1905smit,Annual report of the Board of Regents of the Smithsonian Institution,1905 [Includes Report USNM],152,https://library.si.edu/digital-library/book/annualreportofbo1905smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1905smit,https://archive.org/details/annualreportofbo1905smit
smithsonianyeara9197smit,Smithsonian year : annual report of the Smithsonian Institution for the year ended Sept. 30 ..,1991-97,748,https://library.si.edu/digital-library/book/smithsonianyeara9197smit,http://www.biodiversitylibrary.org/ia/smithsonianyeara9197smit,https://archive.org/details/smithsonianyeara9197smit
smithsonianyear1969smit,Smithsonian year,1969,736,https://library.si.edu/digital-library/book/smithsonianyear1969smit,http://www.biodiversitylibrary.org/ia/smithsonianyear1969smit,https://archive.org/details/smithsonianyear1969smit
annualreportofbo1952smit,Annual report of the Board of Regents of the Smithsonian Institution,1952,534,https://library.si.edu/digital-library/book/annualreportofbo1952smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1952smit,https://archive.org/details/annualreportofbo1952smit
annualreportofbo1882smith,Annual report of the Board of Regents of the Smithsonian Institution,1882,896,https://library.si.edu/digital-library/book/annualreportofbo1882smith,http://www.biodiversitylibrary.org/ia/annualreportofbo1882smith,https://archive.org/details/annualreportofbo1882smith
annualreportofbo1866smit,Annual report of the Board of Regents of the Smithsonian Institution,1866,494,https://library.si.edu/digital-library/book/annualreportofbo1866smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1866smit,https://archive.org/details/annualreportofbo1866smit
annualreportofbo1917smithso,Annual report of the Board of Regents of the Smithsonian Institution,1917,966,https://library.si.edu/digital-library/book/annualreportofbo1917smithso,http://www.biodiversitylibrary.org/ia/annualreportofbo1917smithso,https://archive.org/details/annualreportofbo1917smithso
smithsonianyears1989smit,Smithsonian year ... supplement : chronology and appendices,1989,450,https://library.si.edu/digital-library/book/smithsonianyears1989smit,http://www.biodiversitylibrary.org/ia/smithsonianyears1989smit,https://archive.org/details/smithsonianyears1989smit
smithsonianyeara1982smit,Smithsonian year : annual report of the Smithsonian Institution for the year ended Sept. 30 ..,1982,656,https://library.si.edu/digital-library/book/smithsonianyeara1982smit,http://www.biodiversitylibrary.org/ia/smithsonianyeara1982smit,https://archive.org/details/smithsonianyeara1982smit
annualreportofbo1934smit,Annual report of the Board of Regents of the Smithsonian Institution,1934,560,https://library.si.edu/digital-library/book/annualreportofbo1934smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1934smit,https://archive.org/details/annualreportofbo1934smit
annualreportofbo1882smit,Annual report of the Board of Regents of the Smithsonian Institution,1882,892,https://library.si.edu/digital-library/book/annualreportofbo1882smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1882smit,https://archive.org/details/annualreportofbo1882smit
annualreportofbo1928smit,Annual report of the Board of Regents of the Smithsonian Institution,1928,948,https://library.si.edu/digital-library/book/annualreportofbo1928smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1928smit,https://archive.org/details/annualreportofbo1928smit
annualreportofbo1892smith,Annual report of the Board of Regents of the Smithsonian Institution,1892 [Includes Report USNM],876,https://library.si.edu/digital-library/book/annualreportofbo1892smith,http://www.biodiversitylibrary.org/ia/annualreportofbo1892smith,https://archive.org/details/annualreportofbo1892smith
statementbysecre1984smit,Statement by the Secretary,1984,86,https://library.si.edu/digital-library/book/statementbysecre1984smit,http://www.biodiversitylibrary.org/ia/statementbysecre1984smit,https://archive.org/details/statementbysecre1984smit
annualreportofb1890smit,Annual report of the Board of Regents of the Smithsonian Institution,1890 [Includes Report USNM],1222,https://library.si.edu/digital-library/book/annualreportofb1890smit,http://www.biodiversitylibrary.org/ia/annualreportofb1890smit,https://archive.org/details/annualreportofb1890smit
annualreportofbo1902smith,Annual report of the Board of Regents of the Smithsonian Institution,1902 [Includes Report USNM],1362,https://library.si.edu/digital-library/book/annualreportofbo1902smith,http://www.biodiversitylibrary.org/ia/annualreportofbo1902smith,https://archive.org/details/annualreportofbo1902smith
annualreportofbo1917smitfo,Annual report of the Board of Regents of the Smithsonian Institution,1917,964,https://library.si.edu/digital-library/book/annualreportofbo1917smitfo,http://www.biodiversitylibrary.org/ia/annualreportofbo1917smitfo,https://archive.org/details/annualreportofbo1917smitfo
annualreportofbo1900smit,Annual report of the Board of Regents of the Smithsonian Institution,1900 [Includes Report USNM],1020,https://library.si.edu/digital-library/book/annualreportofbo1900smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1900smit,https://archive.org/details/annualreportofbo1900smit
smithsonianyear1976smit,Smithsonian year,1976,556,https://library.si.edu/digital-library/book/smithsonianyear1976smit,http://www.biodiversitylibrary.org/ia/smithsonianyear1976smit,https://archive.org/details/smithsonianyear1976smit
annualreportofbo1860smit,Annual report of the Board of Regents of the Smithsonian Institution,1860,462,https://library.si.edu/digital-library/book/annualreportofbo1860smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1860smit,https://archive.org/details/annualreportofbo1860smit
annualreportofbo18842smit,Annual report of the Board of Regents of the Smithsonian Institution,1884:pt.2 [Includes Report USNM],704,https://library.si.edu/digital-library/book/annualreportofbo18842smit,http://www.biodiversitylibrary.org/ia/annualreportofbo18842smit,https://archive.org/details/annualreportofbo18842smit
annualreportofbo1932smit,Annual report of the Board of Regents of the Smithsonian Institution,1932,588,https://library.si.edu/digital-library/book/annualreportofbo1932smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1932smit,https://archive.org/details/annualreportofbo1932smit
smithsonianyeara1984smit,Smithsonian year : annual report of the Smithsonian Institution for the year ended Sept. 30 ..,1984,712,https://library.si.edu/digital-library/book/smithsonianyeara1984smit,http://www.biodiversitylibrary.org/ia/smithsonianyeara1984smit,https://archive.org/details/smithsonianyeara1984smit
annualreportofbo1898smit,Annual report of the Board of Regents of the Smithsonian Institution,1898 [Includes Report USNM],1402,https://library.si.edu/digital-library/book/annualreportofbo1898smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1898smit,https://archive.org/details/annualreportofbo1898smit
annualreportofbo1889smith,Annual report of the Board of Regents of the Smithsonian Institution,1889 [Includes Report USNM],1246,https://library.si.edu/digital-library/book/annualreportofbo1889smith,http://www.biodiversitylibrary.org/ia/annualreportofbo1889smith,https://archive.org/details/annualreportofbo1889smith
nationalmuseumof00yoch,The National Museum of Natural History : 75 years in the Natural History Building,,230,https://library.si.edu/digital-library/book/nationalmuseumof00yoch,http://www.biodiversitylibrary.org/ia/nationalmuseumof00yoch,https://archive.org/details/nationalmuseumof00yoch
annualreportofb1896smit,Annual report of the Board of Regents of the Smithsonian Institution,1896,934,https://library.si.edu/digital-library/book/annualreportofb1896smit,http://www.biodiversitylibrary.org/ia/annualreportofb1896smit,https://archive.org/details/annualreportofb1896smit
annualreportofbo1904smith,Annual report of the Board of Regents of the Smithsonian Institution,1904 [Includes Report USNM],948,https://library.si.edu/digital-library/book/annualreportofbo1904smith,http://www.biodiversitylibrary.org/ia/annualreportofbo1904smith,https://archive.org/details/annualreportofbo1904smith
statementbysecre1982smit,Statement by the Secretary,1982,82,https://library.si.edu/digital-library/book/statementbysecre1982smit,http://www.biodiversitylibrary.org/ia/statementbysecre1982smit,https://archive.org/details/statementbysecre1982smit
annualreportofbo1960smit,Annual report of the Board of Regents of the Smithsonian Institution,1960,738,https://library.si.edu/digital-library/book/annualreportofbo1960smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1960smit,https://archive.org/details/annualreportofbo1960smit
annualreportofbo1884smit,Annual report of the Board of Regents of the Smithsonian Institution,1884,960,https://library.si.edu/digital-library/book/annualreportofbo1884smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1884smit,https://archive.org/details/annualreportofbo1884smit
annualreportofbo1906smit,Annual report of the Board of Regents of the Smithsonian Institution,1906 [Includes Report USNM],141,https://library.si.edu/digital-library/book/annualreportofbo1906smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1906smit,https://archive.org/details/annualreportofbo1906smit
annualreportofbo1948smit,Annual report of the Board of Regents of the Smithsonian Institution,1948,598,https://library.si.edu/digital-library/book/annualreportofbo1948smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1948smit,https://archive.org/details/annualreportofbo1948smit
annualreportofbo1951smit,Annual report of the Board of Regents of the Smithsonian Institution,1951,546,https://library.si.edu/digital-library/book/annualreportofbo1951smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1951smit,https://archive.org/details/annualreportofbo1951smit
smithsonianyeara1979smit,Smithsonian year : annual report of the Smithsonian Institution for the year ended Sept. 30 ..,1979,608,https://library.si.edu/digital-library/book/smithsonianyeara1979smit,http://www.biodiversitylibrary.org/ia/smithsonianyeara1979smit,https://archive.org/details/smithsonianyeara1979smit
annualreportofbo1865smit,Annual report of the Board of Regents of the Smithsonian Institution,1865,514,https://library.si.edu/digital-library/book/annualreportofbo1865smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1865smit,https://archive.org/details/annualreportofbo1865smit
annualreportofbo1901smithso,Annual report of the Board of Regents of the Smithsonian Institution,1901 [Includes Report USNM],910,https://library.si.edu/digital-library/book/annualreportofbo1901smithso,http://www.biodiversitylibrary.org/ia/annualreportofbo1901smithso,https://archive.org/details/annualreportofbo1901smithso
smithsonianyeara1981smit,Smithsonian year : annual report of the Smithsonian Institution for the year ended Sept. 30 ..,1981,608,https://library.si.edu/digital-library/book/smithsonianyeara1981smit,http://www.biodiversitylibrary.org/ia/smithsonianyeara1981smit,https://archive.org/details/smithsonianyeara1981smit
annualreportofbo1937smit,Annual report of the Board of Regents of the Smithsonian Institution,1937,766,https://library.si.edu/digital-library/book/annualreportofbo1937smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1937smit,https://archive.org/details/annualreportofbo1937smit
annualreportofbo18551856smit,Annual report of the Board of Regents of the Smithsonian Institution,1855-1856,928,https://library.si.edu/digital-library/book/annualreportofbo18551856smit,http://www.biodiversitylibrary.org/ia/annualreportofbo18551856smit,https://archive.org/details/annualreportofbo18551856smit
annualreportofbo1881smit,Annual report of the Board of Regents of the Smithsonian Institution,1881,876,https://library.si.edu/digital-library/book/annualreportofbo1881smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1881smit,https://archive.org/details/annualreportofbo1881smit
annualreportofbo1872smith,Annual report of the Board of Regents of the Smithsonian Institution,1872,476,https://library.si.edu/digital-library/book/annualreportofbo1872smith,http://www.biodiversitylibrary.org/ia/annualreportofbo1872smith,https://archive.org/details/annualreportofbo1872smith
annualreportofbo1900smitfo,Annual report of the Board of Regents of the Smithsonian Institution,1900,1074,https://library.si.edu/digital-library/book/annualreportofbo1900smitfo,http://www.biodiversitylibrary.org/ia/annualreportofbo1900smitfo,https://archive.org/details/annualreportofbo1900smitfo
annualreportofbo1888smiths,Annual report of the Board of Regents of the Smithsonian Institution,1888 [Includes Report USNM],1304,https://library.si.edu/digital-library/book/annualreportofbo1888smiths,http://www.biodiversitylibrary.org/ia/annualreportofbo1888smiths,https://archive.org/details/annualreportofbo1888smiths
annualreportofbo1879smit,Annual report of the Board of Regents of the Smithsonian Institution,1879,644,https://library.si.edu/digital-library/book/annualreportofbo1879smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1879smit,https://archive.org/details/annualreportofbo1879smit
annualreportofbo1904smithso,Annual report of the Board of Regents of the Smithsonian Institution,1904,1062,https://library.si.edu/digital-library/book/annualreportofbo1904smithso,http://www.biodiversitylibrary.org/ia/annualreportofbo1904smithso,https://archive.org/details/annualreportofbo1904smithso
annualreportofbo1903smit,Annual report of the Board of Regents of the Smithsonian Institution,1903 [Includes Report USNM],818,https://library.si.edu/digital-library/book/annualreportofbo1903smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1903smit,https://archive.org/details/annualreportofbo1903smit
annualreportofbo1906smitfo,Annual report of the Board of Regents of the Smithsonian Institution,1906,674,https://library.si.edu/digital-library/book/annualreportofbo1906smitfo,http://www.biodiversitylibrary.org/ia/annualreportofbo1906smitfo,https://archive.org/details/annualreportofbo1906smitfo
annualreportofbo1861smit,Annual report of the Board of Regents of the Smithsonian Institution,1861,480,https://library.si.edu/digital-library/book/annualreportofbo1861smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1861smit,https://archive.org/details/annualreportofbo1861smit
annualreportofbo1955smit,Annual report of the Board of Regents of the Smithsonian Institution,1955,634,https://library.si.edu/digital-library/book/annualreportofbo1955smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1955smit,https://archive.org/details/annualreportofbo1955smit
annualreportofbo18531854smit,Annual report of the Board of Regents of the Smithsonian Institution,1853-1854,770,https://library.si.edu/digital-library/book/annualreportofbo18531854smit,http://www.biodiversitylibrary.org/ia/annualreportofbo18531854smit,https://archive.org/details/annualreportofbo18531854smit
annualreportofbo18471849smit,Annual report of the Board of Regents of the Smithsonian Institution,1847-1849,552,https://library.si.edu/digital-library/book/annualreportofbo18471849smit,http://www.biodiversitylibrary.org/ia/annualreportofbo18471849smit,https://archive.org/details/annualreportofbo18471849smit
annualreportofbo1933smit,Annual report of the Board of Regents of the Smithsonian Institution,1933,576,https://library.si.edu/digital-library/book/annualreportofbo1933smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1933smit,https://archive.org/details/annualreportofbo1933smit
annualreportofbo1911smits,Annual report of the Board of Regents of the Smithsonian Institution,1911,834,https://library.si.edu/digital-library/book/annualreportofbo1911smits,http://www.biodiversitylibrary.org/ia/annualreportofbo1911smits,https://archive.org/details/annualreportofbo1911smits
