,Archive ID,Title,Volume,Image Count,SI Libraries URL,BHL URL,Internet Archive URL,BHL Link URL
66,smithsonianyeara1984smit,Smithsonian year : annual report of the Smithsonian Institution for the year ended Sept. 30 ..,1984,712,https://library.si.edu/digital-library/book/smithsonianyeara1984smit,http://www.biodiversitylibrary.org/ia/smithsonianyeara1984smit,https://archive.org/details/smithsonianyeara1984smit,https://www.biodiversitylibrary.org/itempdf/83480
67,annualreportofbo1898smit,Annual report of the Board of Regents of the Smithsonian Institution,1898 [Includes Report USNM],1402,https://library.si.edu/digital-library/book/annualreportofbo1898smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1898smit,https://archive.org/details/annualreportofbo1898smit,https://www.biodiversitylibrary.org/itempdf/33493
68,annualreportofbo1889smith,Annual report of the Board of Regents of the Smithsonian Institution,1889 [Includes Report USNM],1246,https://library.si.edu/digital-library/book/annualreportofbo1889smith,http://www.biodiversitylibrary.org/ia/annualreportofbo1889smith,https://archive.org/details/annualreportofbo1889smith,https://www.biodiversitylibrary.org/itempdf/35914
69,nationalmuseumof00yoch,The National Museum of Natural History : 75 years in the Natural History Building,,230,https://library.si.edu/digital-library/book/nationalmuseumof00yoch,http://www.biodiversitylibrary.org/ia/nationalmuseumof00yoch,https://archive.org/details/nationalmuseumof00yoch,https://www.biodiversitylibrary.org/itempdf/13858
70,annualreportofb1896smit,Annual report of the Board of Regents of the Smithsonian Institution,1896,934,https://library.si.edu/digital-library/book/annualreportofb1896smit,http://www.biodiversitylibrary.org/ia/annualreportofb1896smit,https://archive.org/details/annualreportofb1896smit,https://www.biodiversitylibrary.org/itempdf/12152
71,annualreportofbo1904smith,Annual report of the Board of Regents of the Smithsonian Institution,1904 [Includes Report USNM],948,https://library.si.edu/digital-library/book/annualreportofbo1904smith,http://www.biodiversitylibrary.org/ia/annualreportofbo1904smith,https://archive.org/details/annualreportofbo1904smith,https://www.biodiversitylibrary.org/itempdf/93717
72,statementbysecre1982smit,Statement by the Secretary,1982,82,https://library.si.edu/digital-library/book/statementbysecre1982smit,http://www.biodiversitylibrary.org/ia/statementbysecre1982smit,https://archive.org/details/statementbysecre1982smit,https://www.biodiversitylibrary.org/itempdf/10761
73,annualreportofbo1960smit,Annual report of the Board of Regents of the Smithsonian Institution,1960,738,https://library.si.edu/digital-library/book/annualreportofbo1960smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1960smit,https://archive.org/details/annualreportofbo1960smit,https://www.biodiversitylibrary.org/itempdf/35563
74,annualreportofbo1884smit,Annual report of the Board of Regents of the Smithsonian Institution,1884,960,https://library.si.edu/digital-library/book/annualreportofbo1884smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1884smit,https://archive.org/details/annualreportofbo1884smit,https://www.biodiversitylibrary.org/itempdf/33421
75,annualreportofbo1906smit,Annual report of the Board of Regents of the Smithsonian Institution,1906 [Includes Report USNM],141,https://library.si.edu/digital-library/book/annualreportofbo1906smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1906smit,https://archive.org/details/annualreportofbo1906smit,https://www.biodiversitylibrary.org/itempdf/33345
76,annualreportofbo1948smit,Annual report of the Board of Regents of the Smithsonian Institution,1948,598,https://library.si.edu/digital-library/book/annualreportofbo1948smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1948smit,https://archive.org/details/annualreportofbo1948smit,https://www.biodiversitylibrary.org/itempdf/53498
77,annualreportofbo1951smit,Annual report of the Board of Regents of the Smithsonian Institution,1951,546,https://library.si.edu/digital-library/book/annualreportofbo1951smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1951smit,https://archive.org/details/annualreportofbo1951smit,https://www.biodiversitylibrary.org/itempdf/33482
78,smithsonianyeara1979smit,Smithsonian year : annual report of the Smithsonian Institution for the year ended Sept. 30 ..,1979,608,https://library.si.edu/digital-library/book/smithsonianyeara1979smit,http://www.biodiversitylibrary.org/ia/smithsonianyeara1979smit,https://archive.org/details/smithsonianyeara1979smit,https://www.biodiversitylibrary.org/itempdf/83475
79,annualreportofbo1865smit,Annual report of the Board of Regents of the Smithsonian Institution,1865,514,https://library.si.edu/digital-library/book/annualreportofbo1865smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1865smit,https://archive.org/details/annualreportofbo1865smit,https://www.biodiversitylibrary.org/itempdf/35801
80,annualreportofbo1901smithso,Annual report of the Board of Regents of the Smithsonian Institution,1901 [Includes Report USNM],910,https://library.si.edu/digital-library/book/annualreportofbo1901smithso,http://www.biodiversitylibrary.org/ia/annualreportofbo1901smithso,https://archive.org/details/annualreportofbo1901smithso,https://www.biodiversitylibrary.org/itempdf/35810
81,smithsonianyeara1981smit,Smithsonian year : annual report of the Smithsonian Institution for the year ended Sept. 30 ..,1981,608,https://library.si.edu/digital-library/book/smithsonianyeara1981smit,http://www.biodiversitylibrary.org/ia/smithsonianyeara1981smit,https://archive.org/details/smithsonianyeara1981smit,https://www.biodiversitylibrary.org/itempdf/83477
82,annualreportofbo1937smit,Annual report of the Board of Regents of the Smithsonian Institution,1937,766,https://library.si.edu/digital-library/book/annualreportofbo1937smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1937smit,https://archive.org/details/annualreportofbo1937smit,https://www.biodiversitylibrary.org/itempdf/53290
83,annualreportofbo18551856smit,Annual report of the Board of Regents of the Smithsonian Institution,1855-1856,928,https://library.si.edu/digital-library/book/annualreportofbo18551856smit,http://www.biodiversitylibrary.org/ia/annualreportofbo18551856smit,https://archive.org/details/annualreportofbo18551856smit,https://www.biodiversitylibrary.org/itempdf/35809
84,annualreportofbo1881smit,Annual report of the Board of Regents of the Smithsonian Institution,1881,876,https://library.si.edu/digital-library/book/annualreportofbo1881smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1881smit,https://archive.org/details/annualreportofbo1881smit,https://www.biodiversitylibrary.org/itempdf/35781
85,annualreportofbo1872smith,Annual report of the Board of Regents of the Smithsonian Institution,1872,476,https://library.si.edu/digital-library/book/annualreportofbo1872smith,http://www.biodiversitylibrary.org/ia/annualreportofbo1872smith,https://archive.org/details/annualreportofbo1872smith,https://www.biodiversitylibrary.org/itempdf/34977
86,annualreportofbo1900smitfo,Annual report of the Board of Regents of the Smithsonian Institution,1900,1074,https://library.si.edu/digital-library/book/annualreportofbo1900smitfo,http://www.biodiversitylibrary.org/ia/annualreportofbo1900smitfo,https://archive.org/details/annualreportofbo1900smitfo,https://www.biodiversitylibrary.org/itempdf/53390
87,annualreportofbo1888smiths,Annual report of the Board of Regents of the Smithsonian Institution,1888 [Includes Report USNM],1304,https://library.si.edu/digital-library/book/annualreportofbo1888smiths,http://www.biodiversitylibrary.org/ia/annualreportofbo1888smiths,https://archive.org/details/annualreportofbo1888smiths,https://www.biodiversitylibrary.org/itempdf/97651
88,annualreportofbo1879smit,Annual report of the Board of Regents of the Smithsonian Institution,1879,644,https://library.si.edu/digital-library/book/annualreportofbo1879smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1879smit,https://archive.org/details/annualreportofbo1879smit,https://www.biodiversitylibrary.org/itempdf/33419
89,annualreportofbo1904smithso,Annual report of the Board of Regents of the Smithsonian Institution,1904,1062,https://library.si.edu/digital-library/book/annualreportofbo1904smithso,http://www.biodiversitylibrary.org/ia/annualreportofbo1904smithso,https://archive.org/details/annualreportofbo1904smithso,https://www.biodiversitylibrary.org/itempdf/33454
90,annualreportofbo1903smit,Annual report of the Board of Regents of the Smithsonian Institution,1903 [Includes Report USNM],818,https://library.si.edu/digital-library/book/annualreportofbo1903smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1903smit,https://archive.org/details/annualreportofbo1903smit,https://www.biodiversitylibrary.org/itempdf/33446
91,annualreportofbo1906smitfo,Annual report of the Board of Regents of the Smithsonian Institution,1906,674,https://library.si.edu/digital-library/book/annualreportofbo1906smitfo,http://www.biodiversitylibrary.org/ia/annualreportofbo1906smitfo,https://archive.org/details/annualreportofbo1906smitfo,https://www.biodiversitylibrary.org/itempdf/50000
92,annualreportofbo1861smit,Annual report of the Board of Regents of the Smithsonian Institution,1861,480,https://library.si.edu/digital-library/book/annualreportofbo1861smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1861smit,https://archive.org/details/annualreportofbo1861smit,https://www.biodiversitylibrary.org/itempdf/35786
93,annualreportofbo1955smit,Annual report of the Board of Regents of the Smithsonian Institution,1955,634,https://library.si.edu/digital-library/book/annualreportofbo1955smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1955smit,https://archive.org/details/annualreportofbo1955smit,https://www.biodiversitylibrary.org/itempdf/33415
94,annualreportofbo18531854smit,Annual report of the Board of Regents of the Smithsonian Institution,1853-1854,770,https://library.si.edu/digital-library/book/annualreportofbo18531854smit,http://www.biodiversitylibrary.org/ia/annualreportofbo18531854smit,https://archive.org/details/annualreportofbo18531854smit,https://www.biodiversitylibrary.org/itempdf/33490
95,annualreportofbo18471849smit,Annual report of the Board of Regents of the Smithsonian Institution,1847-1849,552,https://library.si.edu/digital-library/book/annualreportofbo18471849smit,http://www.biodiversitylibrary.org/ia/annualreportofbo18471849smit,https://archive.org/details/annualreportofbo18471849smit,https://www.biodiversitylibrary.org/itempdf/35793
96,annualreportofbo1933smit,Annual report of the Board of Regents of the Smithsonian Institution,1933,576,https://library.si.edu/digital-library/book/annualreportofbo1933smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1933smit,https://archive.org/details/annualreportofbo1933smit,https://www.biodiversitylibrary.org/itempdf/35565
97,annualreportofbo1911smits,Annual report of the Board of Regents of the Smithsonian Institution,1911,834,https://library.si.edu/digital-library/book/annualreportofbo1911smits,http://www.biodiversitylibrary.org/ia/annualreportofbo1911smits,https://archive.org/details/annualreportofbo1911smits,https://www.biodiversitylibrary.org/itempdf/53285
98,annualreportofbo1899smit,Annual report of the Board of Regents of the Smithsonian Institution,1899 [Includes Report USNM],884,https://library.si.edu/digital-library/book/annualreportofbo1899smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1899smit,https://archive.org/details/annualreportofbo1899smit,https://www.biodiversitylibrary.org/itempdf/35617
99,smithsonianyears1992smit,Smithsonian year ... supplement : chronology and appendices,1992,248,https://library.si.edu/digital-library/book/smithsonianyears1992smit,http://www.biodiversitylibrary.org/ia/smithsonianyears1992smit,https://archive.org/details/smithsonianyears1992smit,https://www.biodiversitylibrary.org/itempdf/12394
100,statementbysecre1983smit,Statement by the Secretary,1983,86,https://library.si.edu/digital-library/book/statementbysecre1983smit,http://www.biodiversitylibrary.org/ia/statementbysecre1983smit,https://archive.org/details/statementbysecre1983smit,https://www.biodiversitylibrary.org/itempdf/10781
101,smithsonianyeara1999smit,Smithsonian year : annual report of the Smithsonian Institution for the year ended Sept. 30 ..,1999,126,https://library.si.edu/digital-library/book/smithsonianyeara1999smit,http://www.biodiversitylibrary.org/ia/smithsonianyeara1999smit,https://archive.org/details/smithsonianyeara1999smit,https://www.biodiversitylibrary.org/itempdf/10763
102,annualreportofbo1907smitfo,Annual report of the Board of Regents of the Smithsonian Institution,1907,924,https://library.si.edu/digital-library/book/annualreportofbo1907smitfo,http://www.biodiversitylibrary.org/ia/annualreportofbo1907smitfo,https://archive.org/details/annualreportofbo1907smitfo,https://www.biodiversitylibrary.org/itempdf/49899
103,annualreportofbo1961smit,Annual report of the Board of Regents of the Smithsonian Institution,1961,692,https://library.si.edu/digital-library/book/annualreportofbo1961smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1961smit,https://archive.org/details/annualreportofbo1961smit,https://www.biodiversitylibrary.org/itempdf/33464
104,annualreportofbo1861smith,Annual report of the Board of Regents of the Smithsonian Institution,1861,486,https://library.si.edu/digital-library/book/annualreportofbo1861smith,http://www.biodiversitylibrary.org/ia/annualreportofbo1861smith,https://archive.org/details/annualreportofbo1861smith,https://www.biodiversitylibrary.org/itempdf/35785
105,annualreportofbo1949smit,Annual report of the Board of Regents of the Smithsonian Institution,1949,532,https://library.si.edu/digital-library/book/annualreportofbo1949smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1949smit,https://archive.org/details/annualreportofbo1949smit,https://www.biodiversitylibrary.org/itempdf/53490
106,annualreportofbo1899smitfo,Annual report of the Board of Regents of the Smithsonian Institution,1899,938,https://library.si.edu/digital-library/book/annualreportofbo1899smitfo,http://www.biodiversitylibrary.org/ia/annualreportofbo1899smitfo,https://archive.org/details/annualreportofbo1899smitfo,https://www.biodiversitylibrary.org/itempdf/52678
107,annualreportofbo1950smit,Annual report of the Board of Regents of the Smithsonian Institution,1950,634,https://library.si.edu/digital-library/book/annualreportofbo1950smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1950smit,https://archive.org/details/annualreportofbo1950smit,https://www.biodiversitylibrary.org/itempdf/35569
108,smithsonianyeara1978smit,Smithsonian year : annual report of the Smithsonian Institution for the year ended Sept. 30 ..,1978,544,https://library.si.edu/digital-library/book/smithsonianyeara1978smit,http://www.biodiversitylibrary.org/ia/smithsonianyeara1978smit,https://archive.org/details/smithsonianyeara1978smit,https://www.biodiversitylibrary.org/itempdf/83474
109,annualreportofbo18851smith,Annual report of the Board of Regents of the Smithsonian Institution,1885:pt.1,1034,https://library.si.edu/digital-library/book/annualreportofbo18851smith,http://www.biodiversitylibrary.org/ia/annualreportofbo18851smith,https://archive.org/details/annualreportofbo18851smith,https://www.biodiversitylibrary.org/itempdf/33483
110,annualreportofbo1864smit,Annual report of the Board of Regents of the Smithsonian Institution,1864,470,https://library.si.edu/digital-library/book/annualreportofbo1864smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1864smit,https://archive.org/details/annualreportofbo1864smit,https://www.biodiversitylibrary.org/itempdf/52085
111,annualreportofbo18972smit,Annual report of the Board of Regents of the Smithsonian Institution,1897:pt.2 [Includes Report USNM],764,https://library.si.edu/digital-library/book/annualreportofbo18972smit,http://www.biodiversitylibrary.org/ia/annualreportofbo18972smit,https://archive.org/details/annualreportofbo18972smit,https://www.biodiversitylibrary.org/itempdf/35571
112,annualreportofbo1936smit,Annual report of the Board of Regents of the Smithsonian Institution,1936,598,https://library.si.edu/digital-library/book/annualreportofbo1936smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1936smit,https://archive.org/details/annualreportofbo1936smit,https://www.biodiversitylibrary.org/itempdf/33462
113,annualreportofbo1964smit,Annual report of the Board of Regents of the Smithsonian Institution,1964,652,https://library.si.edu/digital-library/book/annualreportofbo1964smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1964smit,https://archive.org/details/annualreportofbo1964smit,https://www.biodiversitylibrary.org/itempdf/33488
114,annualreportofbo1880smit,Annual report of the Board of Regents of the Smithsonian Institution,1880,796,https://library.si.edu/digital-library/book/annualreportofbo1880smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1880smit,https://archive.org/details/annualreportofbo1880smit,https://www.biodiversitylibrary.org/itempdf/33416
115,smithsonianyeara8890smit,Smithsonian year : annual report of the Smithsonian Institution for the year ended Sept. 30 ..,1988-90,640,https://library.si.edu/digital-library/book/smithsonianyeara8890smit,http://www.biodiversitylibrary.org/ia/smithsonianyeara8890smit,https://archive.org/details/smithsonianyeara8890smit,https://www.biodiversitylibrary.org/itempdf/83482
116,annualreportofbo1905smitfo,Annual report of the Board of Regents of the Smithsonian Institution,1905,712,https://library.si.edu/digital-library/book/annualreportofbo1905smitfo,http://www.biodiversitylibrary.org/ia/annualreportofbo1905smitfo,https://archive.org/details/annualreportofbo1905smitfo,https://www.biodiversitylibrary.org/itempdf/49478
117,annualreportofbo1878smit,Annual report of the Board of Regents of the Smithsonian Institution,1878,592,https://library.si.edu/digital-library/book/annualreportofbo1878smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1878smit,https://archive.org/details/annualreportofbo1878smit,https://www.biodiversitylibrary.org/itempdf/35589
118,annualreportofbo1902smit,Annual report of the Board of Regents of the Smithsonian Institution,1902,898,https://library.si.edu/digital-library/book/annualreportofbo1902smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1902smit,https://archive.org/details/annualreportofbo1902smit,https://www.biodiversitylibrary.org/itempdf/33422
119,annualreportofbo1895smit,Annual report of the Board of Regents of the Smithsonian Institution,1895 [Includes Report USNM],1538,https://library.si.edu/digital-library/book/annualreportofbo1895smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1895smit,https://archive.org/details/annualreportofbo1895smit,https://www.biodiversitylibrary.org/itempdf/35804
120,annualreportofbo1959smit,Annual report of the Board of Regents of the Smithsonian Institution,1959,830,https://library.si.edu/digital-library/book/annualreportofbo1959smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1959smit,https://archive.org/details/annualreportofbo1959smit,https://www.biodiversitylibrary.org/itempdf/51839
121,annualreportofbo1871smit,Annual report of the Board of Regents of the Smithsonian Institution,1871,490,https://library.si.edu/digital-library/book/annualreportofbo1871smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1871smit,https://archive.org/details/annualreportofbo1871smit,https://www.biodiversitylibrary.org/itempdf/33407
122,explorationsfiel192426smit,Explorations and field-work of the Smithsonian Institution in ..,1924-1926,586,https://library.si.edu/digital-library/book/explorationsfiel192426smit,http://www.biodiversitylibrary.org/ia/explorationsfiel192426smit,https://archive.org/details/explorationsfiel192426smit,https://www.biodiversitylibrary.org/itempdf/53715
123,smithsonianyear1967smit,Smithsonian year,1967,544,https://library.si.edu/digital-library/book/smithsonianyear1967smit,http://www.biodiversitylibrary.org/ia/smithsonianyear1967smit,https://archive.org/details/smithsonianyear1967smit,https://www.biodiversitylibrary.org/itempdf/83465
124,statementbysecre1977smit,Statement by the Secretary,1977,86,https://library.si.edu/digital-library/book/statementbysecre1977smit,http://www.biodiversitylibrary.org/ia/statementbysecre1977smit,https://archive.org/details/statementbysecre1977smit,https://www.biodiversitylibrary.org/itempdf/10761
125,annualreportofbo1945smit,Annual report of the Board of Regents of the Smithsonian Institution,1945,598,https://library.si.edu/digital-library/book/annualreportofbo1945smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1945smit,https://archive.org/details/annualreportofbo1945smit,https://www.biodiversitylibrary.org/itempdf/53479
126,annualreportofbo1889smit,Annual report of the Board of Regents of the Smithsonian Institution,1889,882,https://library.si.edu/digital-library/book/annualreportofbo1889smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1889smit,https://archive.org/details/annualreportofbo1889smit,https://www.biodiversitylibrary.org/itempdf/33476
127,annualreportofbo1910smits,Annual report of the Board of Regents of the Smithsonian Institution,1910,856,https://library.si.edu/digital-library/book/annualreportofbo1910smits,http://www.biodiversitylibrary.org/ia/annualreportofbo1910smits,https://archive.org/details/annualreportofbo1910smits,https://www.biodiversitylibrary.org/itempdf/53369
128,annualreportofbo1923smit,Annual report of the Board of Regents of the Smithsonian Institution,1923,720,https://library.si.edu/digital-library/book/annualreportofbo1923smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1923smit,https://archive.org/details/annualreportofbo1923smit,https://www.biodiversitylibrary.org/itempdf/53368
129,annualreportofbo1859smit,Annual report of the Board of Regents of the Smithsonian Institution,1859,470,https://library.si.edu/digital-library/book/annualreportofbo1859smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1859smit,https://archive.org/details/annualreportofbo1859smit,https://www.biodiversitylibrary.org/itempdf/35805
130,annualreportofbo1890smit,Annual report of the Board of Regents of the Smithsonian Institution,1890,858,https://library.si.edu/digital-library/book/annualreportofbo1890smit,http://www.biodiversitylibrary.org/ia/annualreportofbo1890smit,https://archive.org/details/annualreportofbo1890smit,https://www.biodiversitylibrary.org/itempdf/33463
